passengerId,bookingid,type
PSG000000,BKG00042,adult
PSG000001,BKG00115,child
PSG000002,BKG00162,adult
PSG000003,BKG00077,adult
PSG000004,BKG00057,adult
PSG000005,BKG00032,adult
PSG000006,BKG00013,adult
PSG000007,BKG00161,adult
PSG000008,BKG00188,adult
PSG000009,BKG00131,adult
PSG000010,BKG00058,adult
PSG000011,BKG00156,adult
PSG000012,BKG00082,adult
PSG000013,BKG00133,infant
PSG000014,BKG00120,adult
PSG000015,BKG00176,adult
PSG000016,BKG00167,adult
PSG000017,BKG00082,adult
PSG000018,BKG00192,adult
PSG000019,BKG00196,adult
PSG000020,BKG00026,child
PSG000021,BKG00079,adult
PSG000022,BKG00133,adult
PSG000023,BKG00012,adult
PSG000024,BKG00063,child
PSG000025,BKG00189,adult
PSG000026,BKG00146,adult
PSG000027,BKG00079,adult
PSG000028,BKG00122,adult
PSG000029,BKG00042,adult
PSG000030,BKG00088,adult
PSG000031,BKG00147,adult
PSG000032,BKG00094,adult
PSG000033,BKG00195,adult
PSG000034,BKG00171,adult
PSG000035,BKG00150,child
PSG000036,BKG00001,adult
PSG000037,BKG00119,adult
PSG000038,BKG00021,adult
PSG000039,BKG00114,adult
PSG000040,BKG00056,child
PSG000041,BKG00071,adult
PSG000042,BKG00006,adult
PSG000043,BKG00183,adult
PSG000044,BKG00118,adult
PSG000045,BKG00194,adult
PSG000046,BKG00113,adult
PSG000047,BKG00015,adult
PSG000048,BKG00082,child
PSG000049,BKG00178,adult
PSG000050,BKG00071,child
PSG000051,BKG00123,child
PSG000052,BKG00112,child
PSG000053,BKG00011,adult
PSG000054,BKG00125,adult
PSG000055,BKG00052,child
PSG000056,BKG00074,adult
PSG000057,BKG00132,adult
PSG000058,BKG00026,child
PSG000059,BKG00139,child
PSG000060,BKG00144,adult
PSG000061,BKG00133,adult
PSG000062,BKG00096,adult
PSG000063,BKG00004,child
PSG000064,BKG00056,infant
PSG000065,BKG00155,adult
PSG000066,BKG00077,adult
PSG000067,BKG00068,child
PSG000068,BKG00117,adult
PSG000069,BKG00119,adult
PSG000070,BKG00058,infant
PSG000071,BKG00032,adult
PSG000072,BKG00061,adult
PSG000073,BKG00049,adult
PSG000074,BKG00111,adult
PSG000075,BKG00018,child
PSG000076,BKG00196,adult
PSG000077,BKG00122,infant
PSG000078,BKG00193,adult
PSG000079,BKG00046,adult
PSG000080,BKG00166,adult
PSG000081,BKG00195,adult
PSG000082,BKG00032,adult
PSG000083,BKG00140,adult
PSG000084,BKG00083,adult
PSG000085,BKG00181,adult
PSG000086,BKG00134,child
PSG000087,BKG00078,adult
PSG000088,BKG00013,child
PSG000089,BKG00146,adult
PSG000090,BKG00127,adult
PSG000091,BKG00053,adult
PSG000092,BKG00147,adult
PSG000093,BKG00028,adult
PSG000094,BKG00023,child
PSG000095,BKG00081,child
PSG000096,BKG00062,adult
PSG000097,BKG00104,adult
PSG000098,BKG00056,child
PSG000099,BKG00135,adult
PSG000100,BKG00061,child
PSG000101,BKG00156,child
PSG000102,BKG00016,child
PSG000103,BKG00065,adult
PSG000104,BKG00005,adult
PSG000105,BKG00057,adult
PSG000106,BKG00068,adult
PSG000107,BKG00155,child
PSG000108,BKG00061,adult
PSG000109,BKG00168,adult
PSG000110,BKG00196,child
PSG000111,BKG00081,child
PSG000112,BKG00168,infant
PSG000113,BKG00176,child
PSG000114,BKG00176,adult
PSG000115,BKG00070,adult
PSG000116,BKG00130,child
PSG000117,BKG00009,adult
PSG000118,BKG00097,adult
PSG000119,BKG00088,adult
PSG000120,BKG00034,adult
PSG000121,BKG00001,child
PSG000122,BKG00123,adult
PSG000123,BKG00023,adult
PSG000124,BKG00073,adult
PSG000125,BKG00165,adult
PSG000126,BKG00021,adult
PSG000127,BKG00153,adult
PSG000128,BKG00170,infant
PSG000129,BKG00182,adult
PSG000130,BKG00038,adult
PSG000131,BKG00156,adult
PSG000132,BKG00019,adult
PSG000133,BKG00040,adult
PSG000134,BKG00181,child
PSG000135,BKG00147,adult
PSG000136,BKG00107,child
PSG000137,BKG00146,adult
PSG000138,BKG00083,adult
PSG000139,BKG00110,adult
PSG000140,BKG00065,infant
PSG000141,BKG00157,adult
PSG000142,BKG00052,adult
PSG000143,BKG00033,adult
PSG000144,BKG00149,adult
PSG000145,BKG00066,adult
PSG000146,BKG00133,adult
PSG000147,BKG00026,adult
PSG000148,BKG00009,adult
PSG000149,BKG00072,adult
PSG000150,BKG00095,child
PSG000151,BKG00047,child
PSG000152,BKG00069,child
PSG000153,BKG00186,adult
PSG000154,BKG00099,adult
PSG000155,BKG00058,adult
PSG000156,BKG00001,adult
PSG000157,BKG00156,adult
PSG000158,BKG00195,adult
PSG000159,BKG00064,adult
PSG000160,BKG00082,adult
PSG000161,BKG00153,child
PSG000162,BKG00009,adult
PSG000163,BKG00052,adult
PSG000164,BKG00078,adult
PSG000165,BKG00058,adult
PSG000166,BKG00149,adult
PSG000167,BKG00178,child
PSG000168,BKG00047,child
PSG000169,BKG00148,adult
PSG000170,BKG00122,infant
PSG000171,BKG00021,infant
PSG000172,BKG00099,child
PSG000173,BKG00097,child
PSG000174,BKG00157,adult
PSG000175,BKG00024,adult
PSG000176,BKG00027,adult
PSG000177,BKG00192,adult
PSG000178,BKG00112,infant
PSG000179,BKG00044,adult
PSG000180,BKG00067,child
PSG000181,BKG00006,child
PSG000182,BKG00048,child
PSG000183,BKG00136,infant
PSG000184,BKG00163,adult
PSG000185,BKG00082,adult
PSG000186,BKG00128,adult
PSG000187,BKG00137,adult
PSG000188,BKG00163,adult
PSG000189,BKG00072,adult
PSG000190,BKG00045,child
PSG000191,BKG00105,adult
PSG000192,BKG00159,adult
PSG000193,BKG00031,adult
PSG000194,BKG00005,adult
PSG000195,BKG00175,adult
PSG000196,BKG00165,child
PSG000197,BKG00144,adult
PSG000198,BKG00073,child
PSG000199,BKG00113,adult
PSG000200,BKG00026,child
PSG000201,BKG00053,adult
PSG000202,BKG00177,adult
PSG000203,BKG00162,adult
