ticketid,bookingid,bookingPrice,bookingCurrency,vendorCode
TKT000000,BKG00191,543.83,USD,DB
TKT000001,BKG00048,378.01,EUR,TR
TKT000002,BKG00016,588.67,EUR,UA
TKT000003,BKG00171,372.69,USD,UA
TKT000004,BKG00157,389.25,GBP,FR
TKT000005,BKG00045,341.79,GBP,DB
TKT000006,BKG00116,72.78,USD,BA
TKT000007,BKG00005,441.31,USD,DB
TKT000008,BKG00098,337.52,EUR,UA
TKT000009,BKG00123,281.53,USD,UA
TKT000010,BKG00036,548.07,GBP,TR
TKT000011,BKG00023,192.82,USD,DB
TKT000012,BKG00092,323.69,EUR,DB
TKT000013,BKG00045,424.63,EUR,UA
TKT000014,BKG00180,481.95,EUR,BA
TKT000015,BKG00094,286.42,EUR,FR
TKT000016,BKG00098,508.41,EUR,FR
TKT000017,BKG00187,465.97,USD,DB
TKT000018,BKG00115,58.42,USD,FR
TKT000019,BKG00190,46.6,USD,UA
TKT000020,BKG00159,380.07,USD,UA
TKT000021,BKG00160,221.5,EUR,DB
TKT000022,BKG00066,141.3,GBP,DB
TKT000023,BKG00127,356.2,USD,TR
TKT000024,BKG00017,218.11,GBP,DB
TKT000025,BKG00024,331.61,USD,BA
TKT000026,BKG00053,286.87,USD,FR
TKT000027,BKG00057,359.16,GBP,DB
TKT000028,BKG00066,252.17,EUR,AA
TKT000029,BKG00103,424.65,USD,TR
TKT000030,BKG00173,124.44,USD,AA
TKT000031,BKG00023,423.97,USD,UA
TKT000032,BKG00113,258.76,GBP,FR
TKT000033,BKG00031,527.1,EUR,DB
TKT000034,BKG00174,318.84,GBP,AA
TKT000035,BKG00085,584.4,GBP,FR
TKT000036,BKG00150,369.12,EUR,UA
TKT000037,BKG00193,149.83,GBP,BA
TKT000038,BKG00126,496.64,EUR,TR
TKT000039,BKG00154,220.15,USD,FR
TKT000040,BKG00129,221.62,EUR,FR
TKT000041,BKG00016,38.45,USD,BA
TKT000042,BKG00103,338.25,GBP,FR
TKT000043,BKG00160,329.97,GBP,UA
TKT000044,BKG00136,226.48,USD,UA
TKT000045,BKG00042,538.65,GBP,BA
TKT000046,BKG00175,94.67,EUR,TR
TKT000047,BKG00038,211.46,USD,DB
TKT000048,BKG00169,206.52,GBP,AA
TKT000049,BKG00025,73.53,USD,DB
TKT000050,BKG00098,299.06,EUR,FR
TKT000051,BKG00049,418.92,EUR,AA
TKT000052,BKG00152,316.76,GBP,BA
TKT000053,BKG00151,111.05,EUR,BA
TKT000054,BKG00012,238.83,USD,TR
TKT000055,BKG00059,21.51,EUR,AA
TKT000056,BKG00134,523.61,USD,UA
TKT000057,BKG00056,69.02,USD,AA
TKT000058,BKG00035,366.42,EUR,FR
TKT000059,BKG00172,592.03,GBP,UA
TKT000060,BKG00019,331.22,EUR,BA
TKT000061,BKG00064,555.94,USD,AA
TKT000062,BKG00007,156.95,USD,DB
TKT000063,BKG00143,460.77,EUR,TR
TKT000064,BKG00141,328.13,GBP,DB
TKT000065,BKG00114,437.9,GBP,TR
TKT000066,BKG00142,56.16,USD,FR
TKT000067,BKG00091,105.69,USD,DB
TKT000068,BKG00097,97.21,GBP,AA
TKT000069,BKG00065,418.56,EUR,AA
TKT000070,BKG00031,509.78,USD,DB
TKT000071,BKG00190,454.78,USD,AA
TKT000072,BKG00085,37.67,GBP,FR
TKT000073,BKG00050,522.98,EUR,UA
TKT000074,BKG00152,225.41,GBP,FR
TKT000075,BKG00185,250.36,EUR,TR
TKT000076,BKG00062,80.82,EUR,FR
TKT000077,BKG00189,447.7,EUR,TR
TKT000078,BKG00124,125.72,USD,AA
TKT000079,BKG00149,347.1,GBP,UA
TKT000080,BKG00057,507.61,GBP,AA
TKT000081,BKG00057,71.74,EUR,BA
TKT000082,BKG00085,330.49,USD,AA
TKT000083,BKG00048,155.27,USD,TR
TKT000084,BKG00179,218.9,GBP,AA
TKT000085,BKG00169,294.9,USD,AA
TKT000086,BKG00069,225.96,USD,UA
TKT000087,BKG00014,396.32,EUR,AA
TKT000088,BKG00053,298.16,USD,UA
TKT000089,BKG00187,358.84,EUR,DB
TKT000090,BKG00100,447.36,GBP,BA
TKT000091,BKG00007,343.49,USD,UA
TKT000092,BKG00052,360.19,GBP,TR
TKT000093,BKG00059,347.39,GBP,DB
TKT000094,BKG00107,239.69,USD,UA
TKT000095,BKG00004,215.72,USD,UA
TKT000096,BKG00102,541.8,GBP,BA
TKT000097,BKG00195,372.38,USD,TR
TKT000098,BKG00005,161.72,EUR,FR
TKT000099,BKG00108,308.98,EUR,FR
TKT000100,BKG00115,211.6,USD,UA
TKT000101,BKG00093,561.54,GBP,AA
TKT000102,BKG00046,24.37,USD,TR
TKT000103,BKG00098,150.69,USD,DB
TKT000104,BKG00054,231.91,GBP,AA
TKT000105,BKG00167,302.93,GBP,AA
TKT000106,BKG00051,513.47,EUR,TR
TKT000107,BKG00143,70.97,GBP,UA
TKT000108,BKG00012,487.4,EUR,UA
TKT000109,BKG00113,52.28,GBP,UA
TKT000110,BKG00123,508.54,USD,UA
TKT000111,BKG00105,49.95,EUR,FR
TKT000112,BKG00157,30.58,EUR,UA
TKT000113,BKG00146,424.24,EUR,FR
