ticketId,segmentid
TKT000486,SGM000134
TKT000382,SGM000579
TKT000405,SGM000146
TKT000387,SGM000489
TKT000012,SGM000477
TKT000044,SGM000158
TKT000126,SGM000383
TKT000425,SGM000162
TKT000113,SGM000440
TKT000432,SGM000188
TKT000275,SGM000414
TKT000499,SGM000338
TKT000204,SGM000180
TKT000336,SGM000287
TKT000437,SGM000186
TKT000419,SGM000137
TKT000480,SGM000129
TKT000384,SGM000193
TKT000398,SGM000315
TKT000460,SGM000143
TKT000272,SGM000015
TKT000407,SGM000301
TKT000057,SGM000422
TKT000327,SGM000244
TKT000497,SGM000106
TKT000218,SGM000087
TKT000108,SGM000128
TKT000278,SGM000340
TKT000173,SGM000003
TKT000327,SGM000326
TKT000263,SGM000409
TKT000314,SGM000305
TKT000473,SGM000224
TKT000110,SGM000347
TKT000186,SGM000320
TKT000268,SGM000558
TKT000422,SGM000180
TKT000228,SGM000385
TKT000496,SGM000107
TKT000155,SGM000530
TKT000472,SGM000409
TKT000188,SGM000295
TKT000271,SGM000170
TKT000374,SGM000330
TKT000001,SGM000492
TKT000245,SGM000194
TKT000209,SGM000011
TKT000400,SGM000194
TKT000285,SGM000489
TKT000358,SGM000181
TKT000012,SGM000315
TKT000095,SGM000029
TKT000497,SGM000595
TKT000220,SGM000095
TKT000237,SGM000380
TKT000093,SGM000443
TKT000337,SGM000297
TKT000268,SGM000360
TKT000170,SGM000373
TKT000468,SGM000553
TKT000093,SGM000302
TKT000148,SGM000420
TKT000111,SGM000245
TKT000054,SGM000236
TKT000336,SGM000533
TKT000423,SGM000184
TKT000466,SGM000467
TKT000115,SGM000362
TKT000142,SGM000282
TKT000200,SGM000552
TKT000179,SGM000335
TKT000201,SGM000161
TKT000363,SGM000159
TKT000478,SGM000473
TKT000052,SGM000321
TKT000470,SGM000011
TKT000383,SGM000423
TKT000179,SGM000072
TKT000413,SGM000587
TKT000416,SGM000200
TKT000312,SGM000521
TKT000307,SGM000504
TKT000136,SGM000038
TKT000181,SGM000059
TKT000366,SGM000577
TKT000000,SGM000320
TKT000043,SGM000434
TKT000226,SGM000407
TKT000330,SGM000385
TKT000097,SGM000568
TKT000207,SGM000077
TKT000264,SGM000193
TKT000287,SGM000284
TKT000270,SGM000526
TKT000139,SGM000523
TKT000480,SGM000155
TKT000236,SGM000339
TKT000461,SGM000124
TKT000440,SGM000279
TKT000391,SGM000127
TKT000071,SGM000313
TKT000154,SGM000331
TKT000189,SGM000149
TKT000267,SGM000453
TKT000320,SGM000035
TKT000106,SGM000419
TKT000231,SGM000021
TKT000041,SGM000205
TKT000189,SGM000355
TKT000370,SGM000439
TKT000138,SGM000095
TKT000102,SGM000163
TKT000170,SGM000147
TKT000350,SGM000529
TKT000272,SGM000293
TKT000480,SGM000194
TKT000415,SGM000479
TKT000220,SGM000122
TKT000212,SGM000399
TKT000340,SGM000451
TKT000423,SGM000103
TKT000406,SGM000461
TKT000055,SGM000395
TKT000389,SGM000336
TKT000341,SGM000598
TKT000433,SGM000141
TKT000101,SGM000316
TKT000420,SGM000557
TKT000492,SGM000526
TKT000191,SGM000555
TKT000498,SGM000400
TKT000309,SGM000309
TKT000199,SGM000494
TKT000232,SGM000555
TKT000432,SGM000108
TKT000226,SGM000371
TKT000370,SGM000205
TKT000138,SGM000042
TKT000343,SGM000244
TKT000304,SGM000286
TKT000148,SGM000354
TKT000114,SGM000475
TKT000449,SGM000082
TKT000062,SGM000109
TKT000103,SGM000189
TKT000338,SGM000250
TKT000358,SGM000290
TKT000155,SGM000200
TKT000272,SGM000325
TKT000005,SGM000510
TKT000146,SGM000408
TKT000183,SGM000507
TKT000485,SGM000071
TKT000027,SGM000246
TKT000449,SGM000586
